,eua_eur_per_t
2025-01-01,77.01708312559417
2025-01-02,77.6576034868026
2025-01-03,77.89112575194302
2025-01-04,78.15587916792524
2025-01-05,78.55396315465565
2025-01-06,78.77091228812391
2025-01-07,78.29384697154966
2025-01-08,78.4139328363136
2025-01-09,78.51630927494584
2025-01-10,78.04509125205573
2025-01-11,77.99497650432683
2025-01-12,77.99229316978185
2025-01-13,77.44830423288045
2025-01-14,77.54689397748629
2025-01-15,78.15130476233341
2025-01-16,78.00124435349927
2025-01-17,78.37447109353455
2025-01-18,78.63955572573735
2025-01-19,78.50282574839994
2025-01-20,78.16105230516364
2025-01-21,78.38931618789898
2025-01-22,78.42148173263745
2025-01-23,78.51519459953144
2025-01-24,78.78787265570357
2025-01-25,79.01949394815156
2025-01-26,79.26671271279329
2025-01-27,79.21269584248097
2025-01-28,79.38920443827374
2025-01-29,79.61183795962313
2025-01-30,79.84687026721042
2025-01-31,79.83314813427197
2025-02-01,80.15519050353376
2025-02-02,80.54018697254003
2025-02-03,80.20069796331174
2025-02-04,80.33874032566038
2025-02-05,80.52745724885479
2025-02-06,80.74836694819176
2025-02-07,80.58329456700285
2025-02-08,80.683289871944
2025-02-09,80.38861894238036
2025-02-10,80.65583240431643
2025-02-11,80.72476028301466
2025-02-12,80.82489429294955
2025-02-13,81.43200768815638
2025-02-14,81.477527557598
2025-02-15,81.43260325878491
2025-02-16,81.04711547510641
2025-02-17,80.92389445274439
2025-02-18,80.55740531935812
2025-02-19,80.46716369340243
2025-02-20,80.15602350419917
2025-02-21,80.33537988252203
2025-02-22,80.10167971805204
2025-02-23,80.00194391053294
2025-02-24,79.70330552894993
2025-02-25,79.62782179890132
2025-02-26,79.4570700488365
2025-02-27,78.85182932883926
2025-02-28,78.29272234487988
2025-03-01,78.36562049084394
2025-03-02,77.97728134967558
2025-03-03,77.5238580128183
2025-03-04,77.62753698302517
2025-03-05,77.54319570472751
2025-03-06,77.1564920557601
2025-03-07,77.15878511131646
2025-03-08,76.88631099319352
2025-03-09,76.80986857237315
2025-03-10,76.46898754720709
2025-03-11,76.1593090461644
2025-03-12,75.61678425092342
2025-03-13,75.39122662222739
2025-03-14,75.02177558733561
2025-03-15,74.93407382316107
2025-03-16,75.19681587830785
2025-03-17,75.25135723733078
2025-03-18,74.9610123066199
2025-03-19,75.08876481863558
2025-03-20,74.80319154911808
2025-03-21,73.91018842077595
2025-03-22,73.41550099649454
2025-03-23,72.98276312580956
2025-03-24,72.54626855341161
2025-03-25,72.46055579726325
2025-03-26,72.95313873057604
2025-03-27,73.02686709316158
2025-03-28,73.15691164262071
2025-03-29,73.20155302108762
2025-03-30,72.65357928784564
2025-03-31,72.23973543326221
2025-04-01,72.15445606458066
2025-04-02,71.7766332356485
2025-04-03,71.66776498631914
2025-04-04,71.94797499675356
2025-04-05,71.6748613327205
2025-04-06,71.48850685264797
2025-04-07,71.96866520237931
2025-04-08,71.64170229558711
2025-04-09,71.46445069879208
2025-04-10,71.29650871615146
2025-04-11,70.88376460723293
2025-04-12,70.47554185475403
2025-04-13,70.13952391936752
2025-04-14,69.96708460517314
2025-04-15,69.84125622677448
2025-04-16,69.96041059624932
2025-04-17,69.79084305084515
2025-04-18,70.04147514561112
2025-04-19,69.87760366242483
2025-04-20,69.84599386722998
2025-04-21,69.53590901345906
2025-04-22,69.33939917145331
2025-04-23,69.16203862814936
2025-04-24,69.30640688837852
2025-04-25,69.13162373387419
2025-04-26,69.37242156816669
2025-04-27,69.6044669183738
2025-04-28,69.54348226963832
2025-04-29,69.66147091457013
2025-04-30,69.62006558611505
2025-05-01,69.20359652057367
2025-05-02,68.61880163017224
2025-05-03,68.73021824606516
2025-05-04,68.46078924183101
2025-05-05,68.51287188732083
2025-05-06,68.69772704994182
2025-05-07,68.73971779352989
2025-05-08,68.82760634898698
2025-05-09,68.674376519113
2025-05-10,68.6347581590986
2025-05-11,68.64076440609499
2025-05-12,68.83743568952934
2025-05-13,68.40620357096786
